UDVLULU62-NXF023	82.2838195	100	EA	2	304	3	2
UDVLULU62-NXF033	89.4999493	10	EA	2	304	3	2
UDVLULU62-NXF015	76.5138315	70	EA	2	304	3	2
CPC3312-0LF007	14.5343124	188	EA	2	304	3	2
UDVLULU62-NXF035	90.9460910	10	EA	2	304	3	2
UDVLULU62-NXF047	99.6083625	10	EA	2	304	3	2
1375163-1	40.2398935	18	EA	2	304	3	2
CPC3312-0LF007	14.5343124	30	EA	2	304	3	2
1-1116412-3	0.34096025	28	EA	2	304	3	2
760187856	10.9314207	16	EA	2	304	3	2
NPC06UVDB-BL004F	6.39782516	37	EA	2	304	3	2
NPC6AUVDB-WT007F	12.0793986	36	EA	2	304	3	2
NPC6AUVDB-GY010F	13.7841999	138	EA	2	304	3	2
700206758	11.7125724	185	EA	2	304	3	2
700206725	11.7125724	3,074	EA	2	304	3	2
700206717	11.7125724	97	EA	2	304	3	2
700206709	11.7125724	0	EA	2	304	3	2
760053843	0.60808497	41,071	FT	2	304	3	2
760209965	613.311773	1	EA	2	304	3	2
760209940	306.770637	1	EA	2	304	3	2
FEWLCLC42-JXF007	39.6351006	0	EA	2	304	3	2
FEWLCLC42-JXF004	38.8106822	26	EA	2	304	3	2
760241378	15.3921214	11	EA	2	304	3	2
700012347	1.175725	2,845	FT	2	304	3	2
CPC3312-0ZF004	9.32020722	56	EA	2	304	3	2
CPC3312-04F010	15.5618961	4	EA	2	304	3	2
760058677	32.6202549	18	EA	2	304	3	2
760053843	0.71625167	353	FT	2	304	3	2
FEWLCLC42-JXF007	49.5539870	9	EA	2	304	3	2
UDVLULU62-NXF017	77.9595030	100	EA	2	304	3	2
UDVLULU62-NXF020	80.1218964	100	EA	2	304	3	2
CPCSSX2-03F045	50.1371466	9	EA	2	304	3	2
760235590	16.7122254	3	EA	2	304	3	2
760039974	1.82425491	397	FT	2	304	3	2
884019904/10	369.045968	10,000	FT	2	304	3	2
760235586	14.8630451	163	EA	2	304	3	2
760241378	15.3921214	0	EA	2	304	3	2
FDXLCLC42-MXF010	53.2434120	51	EA	2	304	3	2
760187187	84.6987587	176	EA	2	304	3	2
760187203	99.9591989	22	EA	2	304	3	2
CPCSSY2-09F003	17.7534475	13	EA	2	304	3	2
760227306	711.054965	3	EA	2	304	3	2
PFP-SPS-SF	22.5000844	0	EA	2	304	3	2
760109272	50.8110721	0	EA	2	304	3	2
FGS-HNTS-F-1/2-LP	38.3601444	0	EA	2	304	3	2
760039867	38.9056808	0	EA	2	304	3	2
1-1375055-3	5.35237049	0	EA	2	304	3	2
2153449-4	9.86386246	124	EA	2	304	3	2
760258509	609.042010	7,000	FT	2	304	3	2
700206675	11.5540847	180	EA	2	304	3	2
NPC06UVDB-GN007F	7.31818269	20	EA	2	304	3	2
700211931	359.334010	278,000	FT	2	304	3	2
FST-M-HS	35.5365232	33	EA	2	304	3	2
760018820	31.932691	0	EA	2	304	3	2
760034181	3.72986999	354	EA	2	304	3	2
1-1375055-3	5.35237049	221	EA	2	304	3	2
760112664	2.29736665	825	FT	2	304	3	2
CPC3312-0MF007	10.6102126	70	EA	2	304	3	2
CPCSSY2-0ZF037	59.9591532	10	EA	2	304	3	2
CPCSSY2-0ZF033	54.9863068	10	EA	2	304	3	2
CPCSSY2-0ZF047	72.3701063	30	EA	2	304	3	2
CPCSSY2-0ZF043	67.4108983	10	EA	2	304	3	2
CPCSSY2-09F017	35.1372470	100	EA	2	304	3	2
CPCSSY2-0ZF023	42.5753537	8	EA	2	304	3	2
CPCSSY2-0ZF017	35.1372470	10	EA	2	304	3	2
CPCSSY2-0ZF019	37.6166159	5	EA	2	304	3	2
FFWLCLC42-JXF015	51.4323252	27	EA	2	304	3	2
UFXLULUK2-MXF005	62.4864917	50	EA	2	304	3	2
FEXLCLC42-MXF035	71.7432097	2	EA	2	304	3	2
FEXLCLC42-MXF045	78.7702829	8	EA	2	304	3	2
FEXLCLC42-MXF050	82.2838195	16	EA	2	304	3	2
CPCSSY2-0ZF020	38.8628844	9	EA	2	304	3	2
FEXLCLC42-MXF004	49.9730154	93	EA	2	304	3	2
FEXLCLC42-MXF006	51.3782419	2	EA	2	304	3	2
CPCSSY2-0ZF007	22.7262939	30	EA	2	304	3	2
FEXLCLC42-MXF020	61.2162384	0	EA	2	304	3	2
CPCSSY2-0ZF014	31.4111393	5	EA	2	304	3	2
FEXLCLC42-MXF015	57.7027018	133	EA	2	304	3	2
FEXLCLC42-MXF025	64.7297750	396	EA	2	304	3	2
760193862	243.710391	6	EA	2	304	3	2
NPC06UVDB-WT007F	7.31818269	3	EA	2	304	3	2
1375055-2	5.35237049	1	EA	2	304	3	2
NPC06UVDB-BL005F	6.70445424	256	EA	2	304	3	2
1375055-6	5.35237049	153	EA	2	304	3	2
NPC06UVDB-GY007F	6.9885094	50	EA	2	304	3	2
NPC06UVDB-BL007F	6.9885094	0	EA	2	304	3	2
NPC06UVDB-GY010F	7.86371909	50	EA	2	304	3	2
NPC06UVDB-BL005F	6.70445424	0	EA	2	304	3	2
CPCSSY2-0ZF005	20.2328163	70	EA	2	304	3	2
CPCSSY2-0ZF017	35.1372470	49	EA	2	304	3	2
CPCSSY2-0ZF020	38.8628844	35	EA	2	304	3	2
CPCSSY2-0ZF023	42.5753537	85	EA	2	304	3	2
CPCSSY2-0ZF013	30.1644006	70	EA	2	304	3	2
CPCSSY2-0ZF035	57.4793140	20	EA	2	304	3	2
6-2843007-1	36.4658163	13	Pack	2	304	3	2
M102SMB-B-003R	3.37009814	11	EA	2	304	3	2
760112417	0.93258507	456	FT	2	304	3	2
FDXLCLC42-MXF050	77.5404746	1	EA	2	304	3	2
CPC3312-0ZF003	11.6166332	52	EA	2	304	3	2
760187195	147.739722	0	EA	2	304	3	2
760018838	35.4866725	91	EA	2	304	3	2
760009753	0.52719509	355	FT	2	304	3	2
CPCSSX2-0CF005	18.0412649	287	EA	2	304	3	2
FEWLCLC42-JXM002	49.4053753	13	EA	2	304	3	2
CPCSSX2-0ZF010	21.0548833	64	EA	2	304	3	2
760249145	2.02742019	0	EA	2	304	3	2
700025513	53.5810802	0	EA	2	304	3	2
760018838	35.4866725	0	EA	2	304	3	2
FDXLCLC42-AXF010	42.5678290	0	EA	2	304	3	2
UFGLULUK2-JXM003	62.5405750	0	EA	2	304	3	2
884015814/10	266.704751	1,000	FT	2	304	3	2
NPC06UVDB-GY005F	6.39782516	22	EA	2	304	3	2
760249998	298.811449	4	EA	2	304	3	2
760107094	500.160939	100,000	FT	2	304	3	2
700211964	359.334010	329,000	FT	2	304	3	2
700208101	764.681193	29,000	FT	2	304	3	2
760249998	279.108649	5	EA	2	304	3	2
558840-1	15.2703163	14	EA	2	304	3	2
760112656	1.52703163	1,259	FT	2	304	3	2
760036426	1.62014905	683	FT	2	304	3	2
CPCSSY2-0ZF040	63.6847906	25	EA	2	304	3	2
760107078	500.160939	475,000	FT	2	304	3	2
CO11192-01F010	21.8294509	18	EA	2	304	3	2
760072181	19.6303748	5	EA	2	304	3	2
760112433	1.18936341	360	FT	2	304	3	2
760206532	696.590255	26	EA	2	304	3	2
FEXLCLC42-MXF100	117.419185	7	EA	2	304	3	2
CO11192-01F005	17.7924815	10	EA	2	304	3	2
FEXLCLC42-AXF015	46.0404504	0	EA	2	304	3	2
FAXLCUC0C-XXF010	140.337828	0	EA	2	304	3	2
760249553	114.890436	0	EA	2	304	3	2
760118232	7.46585375	0	EA	2	304	3	2
760251044	378.784263	2	EA	2	304	3	2
1-2111008-3	1.95452524	0	EA	2	304	3	2
CPCSSY2-0ZF007	22.7262939	10	EA	2	304	3	2
FEXLCSC42-MXF006	38.5811807	7	EA	2	304	3	2
FEXLCSC42-MXF010	40.6890205	25	EA	2	304	3	2
760109272	50.8110721	0	EA	2	304	3	2
760109256	47.7297321	3	EA	2	304	3	2
CO199K2-03F010	21.5204704	138	EA	2	304	3	2
CPCSSX2-0CF007	19.6440133	305	EA	2	304	3	2
760216754	146.270536	1	EA	2	304	3	2
760231506	288.176311	42	EA	2	304	3	2
CO199K2-03F003	15.9588208	156	EA	2	304	3	2
CO199K2-03F007	19.1370406	173	EA	2	304	3	2
NPC06UVDB-OR007F	6.44015126	100	EA	2	304	3	2
1-2111011-3	1.95452524	7	EA	2	304	3	2
CS34R BLU C6 4/23 U/UTP CPK 1KFT	266.704751	12,000	FT	2	304	3	2
760242475	143.040584	7	EA	2	304	3	2
PFU-P-C-O-060-01	1206.97718	0	EA	2	304	3	2
CPCSSY2-0CF010	19.3002313	93	EA	2	304	3	2
CPCSSY2-0ZF010	26.4382929	47	EA	2	304	3	2
700025513	61.5134617	0	EA	2	304	3	2
760109256	47.7297321	0	EA	2	304	3	2
PFP-SPS-SF	20.6339737	0	EA	2	304	3	2
UFXLULUK2-MXF010	52.1758537	0	EA	2	304	3	2
PFP-SPS-1600M	586.890880	0	EA	2	304	3	2
PFP-SPS-C1	572.586069	0	EA	2	304	3	2
760112664	1.70009835	982	FT	2	304	3	2
PFP-PX-S1	840.269494	5	EA	2	304	3	2
FGS-HTHR-5/8-12	30.9389682	6	EA	2	304	3	2
FEXLCLC42-MXF050	65.5269165	0	EA	2	304	3	2
FEXLCLC42-MXF007	41.5947990	0	EA	2	304	3	2
FEXLCLC42-MXF004	39.9191557	0	EA	2	304	3	2
FEXLCLC42-MXF007	52.0813254	0	EA	2	304	3	2
PFC-S02O12	2.90262988	0	Meter	2	304	3	2
PFC-302O16	2.64632183	0	Meter	2	304	3	2
FEXLCLC42-MXF025	51.6082137	0	EA	2	304	3	2
FEXLCLC42-MXF015	46.0404504	0	EA	2	304	3	2
108168477	2.43845365	29	EA	2	304	3	2
569440-1	65.7263195	4	EA	2	304	3	2
CO199K2-0ZF007	19.1370406	239	EA	2	304	3	2
CO199K2-0ZF010	22.5344156	55	EA	2	304	3	2
CO199K2-0ZF005	18.3699976	221	EA	2	304	3	2
CO166S2-03F007	14.0823637	50	EA	2	304	3	2
760201137	387.863682	51	EA	2	304	3	2
M12LE-262	1.43015189	178	EA	2	304	3	2
CPC3313-07F005	14.5343124	5	EA	2	304	3	2
CO166S2-03F001	11.1096606	43	EA	2	304	3	2
108258419	2.15063617	0	EA	2	304	3	2
108168535	2.43845365	74	EA	2	304	3	2
108168451	2.43845365	50	EA	2	304	3	2
CO166S2-03F003	11.7671260	48	EA	2	304	3	2
FGS-MJWR-C	14.6706965	105	EA	2	304	3	2
760109470	294.094910	1	EA	2	304	3	2
CO166S2-03F005	12.9179257	625	EA	2	304	3	2
760201129	1008.28906	20	EA	2	304	3	2
760201111	775.727365	1	EA	2	304	3	2
CO199K2-03F005	17.5479307	583	EA	2	304	3	2
FEXLCSC42-MXF010	43.2568039	0	EA	2	304	3	2
FEXLCSC42-MXF006	41.0271590	0	EA	2	304	3	2
760109462	16.1619861	0	Pack	2	304	3	2
760216762	146.270536	0	EA	2	304	3	2
CO166S2-02F005	13.5344759	89	EA	2	304	3	2
FGS-MU4E-B	92.0000109	12	EA	2	304	3	2
760201145	504.151350	138	EA	2	304	3	2
700206683	11.7125724	0	EA	2	304	3	2
FEXLCLC42-MXF100	93.3647925	0	EA	2	304	3	2
760209957	416.919609	0	EA	2	304	3	2
FEWLCSC42-JXF010	40.4731574	0	EA	2	304	3	2
FAWLCUC0C-XXF010	131.851444	0	EA	2	304	3	2
CPC3312-02F002	11.5752477	0	EA	2	304	3	2
FEWLCLC42-JXF010	40.4731574	0	EA	2	304	3	2
760012112	2.94589656	0	FT	2	304	3	2
760012104	1.56747657	0	FT	2	304	3	2
700012347	1.08119671	0	FT	2	304	3	2
CPCSSY2-0ZF045	69.8907374	0	EA	2	304	3	2
CPCSSY2-0ZF050	76.0962140	0	EA	2	304	3	2
M14LE-003	1.95875785	0	EA	2	304	3	2
760210732	284.121941	0	EA	2	304	3	2
884015814/10	266.704751	0	FT	2	304	3	2
760122648	1316.80165	1,000	FT	2	304	3	2
760207274	67.7537397	46	EA	2	304	3	2
760109496	284.851831	26	EA	2	304	3	2
760209957	520.825011	4	EA	2	304	3	2
760209965	767.528329	1	EA	2	304	3	2
FDXLCLC42-MXF010	42.5678290	0	EA	2	304	3	2
760112425	0.68897485	0	FT	2	304	3	2
760249998	223.027507	0	EA	2	304	3	2
760107078	375.120704	0	FT	2	304	3	2
CPCSSX2-0ZF015	19.0298145	0	EA	2	304	3	2
760172916	83.1369256	0	EA	2	304	3	2
PFP-SPS-S1	584.488639	0	EA	2	304	3	2
CO199K2-03F025	35.0276694	0	EA	2	304	3	2
1499418-2	2.34110362	0	FT	2	304	3	2
CO166S2-03F010	15.8083280	0	EA	2	304	3	2
NPC06UVDB-BL007F	6.9885094	0	EA	2	304	3	2
PFU-P-A-O-030-01	735.546728	0	EA	2	304	3	2
760251044	302.676292	0	EA	2	304	3	2
700208143	0.77033502	0	FT	2	304	3	2
874027314/10	309.284337	0	FT	2	304	3	2
CO166S2-02F007	14.7398291	0	EA	2	304	3	2
760209940	383.770748	0	EA	2	304	3	2
CPCSSX2-0ZF003	15.6987504	13	EA	2	304	3	2
760251098	122.608365	0	EA	2	304	3	2
CS34R BLU C6 4/23 U/UTP CPK 1KFT	266.704751	0	FT	2	304	3	2
PFU-P-C-O-060-02	1206.97718	0	EA	2	304	3	2
108232745	8.31519749	133	EA	2	304	3	2
CPCSSX2-0ZM010	22.0547198	84	Meter	2	304	3	2
760026518	1565.39224	276	FT	2	304	3	2
6-554720-3	32.7975543	4	Pack	2	304	3	2
760151779	1076.01505	16	EA	2	304	3	2
760127373	2.5677834	202	FT	2	304	3	2
760127886	3.55398153	400	FT	2	304	3	2
M14LE-262	1.86281869	0	EA	2	304	3	2
6-569530-2	0.78397343	0	EA	2	304	3	2
760231456	520.825011	0	EA	2	304	3	2
108168550	2.15063617	0	EA	2	304	3	2
760008888	496.173821	117,000	FT	2	304	3	2
CPC6642-03F005	6.99979636	297	EA	2	304	3	2
FGS-MTRM-C	60.0000684	0	EA	2	304	3	2
CPC6642-03F025	16.5067087	66	EA	2	304	3	2
CPC6642-03F007	8.02738001	163	EA	2	304	3	2
558493-1	3.06770167	0	EA	2	304	3	2
700216492	445.573909	0	FT	2	304	3	2
CPCSSX2-0ZF001	14.8357683	0	EA	2	304	3	2
CPC3312-03F007	13.8768470	714	EA	2	304	3	2
CPC3312-03F005	13.356236	1,382	EA	2	304	3	2
CPC3312-0ZF010	16.3011919	50	EA	2	304	3	2
CPC3312-06F010	15.5618961	16	EA	2	304	3	2
CPC3312-0ZF007	13.8768470	40	EA	2	304	3	2
CPC3312-0ZF005	12.7533242	110	EA	2	304	3	2
CPC3312-03F035	31.0546595	84	EA	2	304	3	2
CPC3312-03F001	10.4931104	106	EA	2	304	3	2
CPC3312-03F025	24.0139479	52	EA	2	304	3	2
760107094	500.160939	0	FT	2	304	3	2
CPC3312-07F010	38.1094798	0	EA	2	304	3	2
CPC3312-03F010	16.3011919	0	EA	2	304	3	2
024E81-33131-A1	3.36351408	174	FT	2	40	3	2
CCH-01U	296.338194	10	EA	2	40	3	2
SCF-ST-112	31.4285401	34	EA	2	40	3	2
006TU4-T4131D20	0.5972683	1,165	FT	2	40	3	2
505002K5130004M	26.7011850	1	EA	2	40	3	2
024EUC-T4100A20	0.67533644	3,870	FT	2	40	3	2
2524-FT	34.5973541	864	EA	2	40	3	2
F050502T5120002M	15.4156359	15	EA	2	40	3	2
050502T5820020M	43.7275642	10	EA	2	40	3	2
025402G5820050M	85.5974829	2	EA	2	40	3	2
050502T5820015M	34.2855518	6	EA	2	40	3	2
024E81-33131-A1	3.14294807	1,791	FT	2	40	3	2
006T81-31190-24	1.20770472	387	FT	2	40	3	2
024T81-33190-24	3.9222186	732	FT	2	40	3	2
024ZUC-T4F22D20	0.68850456	1,585	FT	2	40	3	2
95-200-99	19.7404227	10	EA	2	40	3	2
024ESF-T4101D20	1.10377063	596	FT	2	40	3	2
FAN-BT25-06	18.4673477	6	EA	2	40	3	2
FAN-BT25-12	20.3894229	16	EA	2	40	3	2
024EU4-T4701D20	0.61043642	4,428	FT	2	40	3	2
012EU4-T4701D20	0.50650233	1,125	FT	2	40	3	2
072ZUC-T4F22D20	1.66247515	16,760	FT	2	40	3	2
020201G2131002M	15.3897699	36	EA	2	40	3	2
012TUC-T4180D20	3.54551631	183	FT	2	40	3	2
006EU4-T4701D20	0.51967045	635	FT	2	40	3	2
012ZU4-T4F22D20	0.53236828	6,208	FT	2	40	3	2
CCH-01U	296.338194	10	EA	2	40	3	2
SCF-ST-112	31.4285401	34	EA	2	40	3	2
006TU4-T4131D20	0.5972683	1,165	FT	2	40	3	2
505002K5130004M	26.7011850	1	EA	2	40	3	2
024EUC-T4100A20	0.67533644	3,870	FT	2	40	3	2
2524-FT	34.5973541	864	EA	2	40	3	2
F050502T5120002M	15.4156359	15	EA	2	40	3	2
050502T5820020M	43.7275642	10	EA	2	40	3	2
050502T5820003M	22.5715685	0	EA	2	40	3	2
025402G5820050M	85.5974829	2	EA	2	40	3	2
050502T5820015M	34.2855518	6	EA	2	40	3	2
050502T5820005M	23.6753391	0	EA	2	40	3	2
024E81-33131-A1	3.14294807	1,791	FT	2	40	3	2
006T81-31190-24	1.20770472	387	FT	2	40	3	2
024T81-33190-24	3.9222186	732	FT	2	40	3	2
024ZUC-T4F22D20	0.68850456	1,585	FT	2	40	3	2
95-200-99	19.7404227	10	EA	2	40	3	2
2806031-01	59.9610344	0	Pack	2	40	3	2
024ESF-T4101D20	1.10377063	596	FT	2	40	3	2
FAN-BT25-06	18.4673477	6	EA	2	40	3	2
FAN-BT25-12	20.3894229	16	EA	2	40	3	2
024EU4-T4701D20	0.61043642	4,428	FT	2	40	3	2
012EU4-T4701D20	0.50650233	1,125	FT	2	40	3	2
CCH-CS12-A9-P00RE	483.507030	0	EA	2	40	3	2
072ZUC-T4F22D20	1.66247515	16,760	FT	2	40	3	2
020201G2131002M	15.3897699	36	EA	2	40	3	2
012TUC-T4180D20	3.54551631	183	FT	2	40	3	2
006EU4-T4701D20	0.51967045	635	FT	2	40	3	2
012ZU4-T4F22D20	0.53236828	6,208	FT	2	40	3	2
024E81-33131-A1	3.36351408	174	FT	2	40	3	2
050502T5820080M	117.610593	0	EA	2	40	3	2
025402G5820005M	33.1690834	0	EA	2	40	3	2
040402G5820003M	22.5842663	0	EA	2	40	3	2
025402G5820060M	94.6886588	0	EA	2	40	3	2
025402G5820015M	39.6882433	0	EA	2	40	3	2
025402G5820010M	37.7144362	0	EA	2	40	3	2
050502T5820002M	20.3118251	0	EA	2	40	3	2
050502T5820045M	80.3767936	0	EA	2	40	3	2
025402G5820035M	62.1431800	0	EA	2	40	3	2
025402G5820070M	95.1297909	0	EA	2	40	3	2
047202G5820100M	124.844123	0	EA	2	40	3	2
025402G5820090M	114.532545	0	EA	2	40	3	2
040402G5820045M	68.3119739	0	EA	2	40	3	2
050502T5820050M	68.0392057	0	EA	2	40	3	2
727202G5820003M	23.5972710	0	EA	2	40	3	2
727202G5820010M	31.5066082	0	EA	2	40	3	2
025402G5820080M	112.870070	0	EA	2	40	3	2
025402G5820030M	57.3509249	0	EA	2	40	3	2
050502T5820100M	152.233813	0	EA	2	40	3	2
025402G5820040M	66.4416306	0	EA	2	40	3	2
050502T5820060M	95.3376590	0	EA	2	40	3	2
047202G5820045M	70.2857810	0	EA	2	40	3	2
025402G5820025M	51.3504948	0	EA	2	40	3	2
040402G5820020M	37.0132338	0	EA	2	40	3	2
727202G5820005M	18.7142499	0	EA	2	40	3	2
050502T5820035M	63.4675166	0	EA	2	40	3	2
047202G5820035M	55.6884497	0	EA	2	40	3	2
047202G5820010M	27.5716918	0	EA	2	40	3	2
025402G5820002M	30.4545695	0	EA	2	40	3	2
048EN4-T4S01A20	0.72706834	0	FT	2	40	3	2
012EUA-T4101D20	1.53267511	0	FT	2	40	3	2
024EUC-T4101D20	0.37670229	0	FT	2	40	3	2
012TUC-T4190D20	3.36351408	0	FT	2	40	3	2
006TUC-T4190D20	1.38970695	0	FT	2	40	3	2
012T81-33180-24	1.53267511	0	FT	2	40	3	2
006T81-31180-24	1.03887061	0	FT	2	40	3	2
CCH-CP12-A9	124.428857	0	EA	2	40	3	2
95-050-99-X	16.5452724	0	EA	2	40	3	2
CCH-CS24-A9-P00RE	805.494840	0	EA	2	40	3	2
CLEANER-PORT-2.5	104.065300	0	EA	2	40	3	2
006EUC-T4101D20	0.35083634	0	FT	2	40	3	2
10054000	91.4643506	2	EA	2	41	3	2
MRC-50EFC-SCLCKITM	578.261059	3	EA	2	41	3	2
DSX2-8000 INT	3813579.2	2	EA	2	41	3	2
LIQ-100	3583.37183	2	EA	2	41	3	2
10176000	43.7045199	0	EA	2	41	3	2
10054000	91.4643506	2	EA	2	41	3	2
MT-8200-60-KIT	423.780200	0	EA	2	41	3	2
MRC-50EFC-SCLCKITM	578.261059	3	EA	2	41	3	2
DSX2-8000 INT	3813579.2	2	EA	2	41	3	2
LIQ-100	3583.37183	2	EA	2	41	3	2
MS2-100	957.322794	0	EA	2	41	3	2
NUR6C04BU-C	211.300356	3,000	FT	2	42	3	2
NUC5C04BU-CE	128.087714	182,440	Meter	2	42	3	2
NUR6C04BU-C	211.300356	1,625	Meter	2	42	3	2
MPS588-C	1.90185276	39	EA	2	42	3	2
FRH4524X4YL	394.822563	29	EA	2	42	3	2
NK5EPC3BUY	3.8751896	2,920	EA	2	42	3	2
FSTN906	0.47875522	971	FT	2	42	3	2
UTP6A7YL	13.0552504	4	EA	2	42	3	2
JMCMB25-1-X	2.79775521	8	EA	2	42	3	2
P110B100R2BY	42.9694567	3	EA	2	42	3	2
UTP6ASD7BU	13.2146787	9	EA	2	42	3	2
FODRX06Y	0.65041107	1,968	FT	2	42	3	2
PLT2S-C	13.8895448	7	Pack	2	42	3	2
FODRZ12Y	1.80356215	761	FT	2	42	3	2
T45CIW2	8.38009751	22	EA	2	42	3	2
CFAPPBL1A	53.4235331	4	EA	2	42	3	2
GJS696U	35.3004376	11	EA	2	42	3	2
FSDR924Y	1.50916061	197	FT	2	42	3	2
FAP3WBLDSC	35.9508487	4	EA	2	42	3	2
FOTNX12	1.52138815	93	FT	2	42	3	2
MP588-L	33.8773401	11	Pack	2	42	3	2
FOTNX06	0.57657554	1,370	FT	2	42	3	2
FSWN924	0.87097708	1,333	FT	2	42	3	2
FSWN912	0.72377631	6,321	FT	2	42	3	2
G3X4LG6	38.4170495	11	EA	2	42	3	2
FOCRX12Y	1.6319063	5,943	FT	2	42	3	2
FO6CB	27.7913172	38	EA	2	42	3	2
F91BN1NNNSNM002	10.5274416	10	EA	2	42	3	2
STP6X1.5MBU	18.8957819	10	EA	2	42	3	2
C200X100FJC	72.8714355	9	EA	2	42	3	2
NK5EPC1BUY	3.12507705	34	EA	2	42	3	2
SSC2S-S10-M	250.429895	25,000	EA	2	42	3	2
G1.5X4LG6	4.17993752	10	EA	2	42	3	2
FOSMH4U	73.3374928	10	EA	2	42	3	2
WG12BL10	172.380566	22	EA	2	42	3	2
ISTPH6X0.6MTL	44.7607913	10	EA	2	42	3	2
FRHC4YL2	72.0103345	8	EA	2	42	3	2
P18-8RHT6-C	146.785503	10	Pack	2	42	3	2
S8-18-C0	1.55807077	87	Pack	2	42	3	2
TR1-12-X	7.30078196	13	Pack	2	42	3	2
UTP28X1.5MYL	12.5797872	10	EA	2	42	3	2
STP6X1BU	15.7180323	132	EA	2	42	3	2
ST17-075-66BU	0.85874954	80	EA	2	42	3	2
ST17-075-66OR	0.85874954	50	EA	2	42	3	2
ST17-075-66BR	0.85874954	50	EA	2	42	3	2
FC2X2LG2	14.6993842	8	EA	2	42	3	2
NK5EPC10BUY	5.6622916	4,000	EA	2	42	3	2
FX2ERLNLNSNM005	39.8650724	29	EA	2	42	3	2
PUR6004BL-W	225.428808	13,000	FT	2	42	3	2
JMJH2-X20	3.2026749	52	EA	2	42	3	2
CTGN3X5	64.6013858	18	EA	2	42	3	2
FSWN906	0.66263861	4,414	FT	2	42	3	2
UTP28SP75BU	45.6933764	10	EA	2	42	3	2
UTP28SP55BU	35.4725638	10	EA	2	42	3	2
FODPZ12Y	2.62562907	959	FT	2	42	3	2
FLCSMBLY	14.2700094	230	EA	2	42	3	2
FOWNX12	1.71796937	6,594	FT	2	42	3	2
CBXF12BL-AY	18.8200652	5	EA	2	42	3	2
NK5EPC5BUY	4.3501825	3,770	EA	2	42	3	2
UTPSP25Y	21.6808392	3	EA	2	42	3	2
FOCRX06Y	0.85874954	22,030	FT	2	42	3	2
F62ERLNLNSNM002	35.2882101	10	EA	2	42	3	2
SRM19FM2	94.0368369	7	EA	2	42	3	2
FSCR912Y	0.51543784	1,727	FT	2	42	3	2
FOCRZ06Y	1.19030399	2,599	FT	2	42	3	2
FR6TB12	42.1718448	10	EA	2	42	3	2
WMPVCBE	20.4660802	10	EA	2	42	3	2
CJ688TPOR	14.3433747	50	EA	2	42	3	2
CJ688TPWH	14.3433747	85	EA	2	42	3	2
RGCBNJ660PY	46.7115542	1	EA	2	42	3	2
NK5EPPG24Y	116.912683	148	EA	2	42	3	2
WMPV22E	140.405079	1	EA	2	42	3	2
CWST	36.0980495	1	EA	2	42	3	2
PUR6AV04IG-G	324.572054	37,000	FT	2	42	3	2
UTPSP10GYY	14.1961739	13	EA	2	42	3	2
UTPSP7YLY	12.6992408	23	EA	2	42	3	2
UTP28X5BL	15.4847685	12	EA	2	42	3	2
SP6X88-C	319.693736	12	Pack	2	42	3	2
TTR-20R0	19.9633402	11	EA	2	42	3	2
NK4FNWH	1.44990407	831	EA	2	42	3	2
CFPE1IWY	2.71169214	121	EA	2	42	3	2
PZCFR	16.0002063	3	EA	2	42	3	2
CF5IW-E	28.5767015	3	Pack	2	42	3	2
LD10IW6-A	12.4542197	32	EA	2	42	3	2
LD5IW6-A	7.49689289	31	EA	2	42	3	2
PUO6C04BL-CEG	379.845708	12,000	FT	2	42	3	2
UTPSP5YLY	11.7055181	10	EA	2	42	3	2
JB1IW-A	5.32509367	73	EA	2	42	3	2
ICF10WH-X	15.6931070	45	Pack	2	42	3	2
T100X000VPC-BK	36.0858219	23	EA	2	42	3	2
CF10WH-X	15.6931070	45	Pack	2	42	3	2
UTPSP5RDY	11.7055181	6	EA	2	42	3	2
UTPSP5ORY	11.7055181	20	EA	2	42	3	2
CF10IW-X	15.6686519	5	Pack	2	42	3	2
FSTN912	0.42937477	780	FT	2	42	3	2
FRBC12X4YL	38.2820762	13	EA	2	42	3	2
CFPE2IWY	2.71169214	177	EA	2	42	3	2
CMDSAQLCZBL	12.6381031	94	EA	2	42	3	2
UTP28SP1RD	9.52149134	9	EA	2	42	3	2
CJAST	45.1290284	6	EA	2	42	3	2
CFP1IW	1.60980267	101	EA	2	42	3	2
CPPLA24WBLY	77.8405196	19	EA	2	42	3	2
UTPSP25BUY	21.6808392	1	EA	2	42	3	2
UTP28SP70BU	43.2394031	10	EA	2	42	3	2
UTP28SP60BU	38.3559118	6	EA	2	42	3	2
FX2ELLNLNSNM003	37.1289252	1	EA	2	42	3	2
FX23RSNSNSNM002	29.1302328	6	EA	2	42	3	2
F92ERLNLNSNM005	40.2333095	10	EA	2	42	3	2
UTP28SP30BU	23.6932102	8	EA	2	42	3	2
CJS688TGY	13.7790267	26	EA	2	42	3	2
CFAPPBL1	28.4784109	12	EA	2	42	3	2
NK5EPPG48Y	231.450401	69	EA	2	42	3	2
NK6PPG24Y	170.912791	7	EA	2	42	3	2
UTP28SP7	12.4542197	10	EA	2	42	3	2
FX2ELLNLNSNM010	46.7731622	4	EA	2	42	3	2
SP688-C	160.908312	8	Pack	2	42	3	2
CFP2IW	1.97568829	503	EA	2	42	3	2
PUR6AV04BU-G	324.572054	3,000	FT	2	42	3	2
