Junction Splice Kit For Cable Runway 1.5"H X 0.375"W, Gold 	11302-001	16.0002063	14	EA	2	33	3	2
Cable Runway Butt-Splice Kit For 1.5" Stringers, Steel, Gold 	11301-001	15.3206373	3	EA	2	33	3	2
Single-Sided Shelf; 19"W x 5.19"H x 15"D; Black; Non-Vented 	40074-700	132.705491	38	EA	2	33	3	2
115 Volt Standard Fan 39dB, With 5-15P Power Cord For CUBE-iT 	40972-001	151.128632	6	EA	2	33	3	2
Cable Runway Threaded Ceiling Kit, 72" Height, Includes (1) Support Bracket, (1) 3/8" Rod, Steel, Gold Chem 	11310-001	44.0769896	3	EA	2	33	3	2
Power Strip, 1U, Basic, 15A, 120V, Horizontal, (8) 5-15R, Thermal Breaker, No Surge, 5-15P, 10ft Input Cord, Removable 19/23in Mountin	12816-701	109.859273	15	EA	2	33	3	2
Clik-Nut Hardware Kit, M6 Cage Nuts and Screws, Zinc, 25 Count 	76543-001	46.9358825	29	Pack	2	33	3	2
Cable Runway Rack Elevation Kit, 2" to 3" High, Pair of Brackets, Black 	10506-702	60.0000684	48	EA	2	33	3	2
Universal Horizontal Cable Manager-Single Sided; 19.25"W x 3.47=E2=80=99H; Black 	30330-719	86.5131375	99	EA	2	33	3	2
Cable Runway Elevation Kit; Black; Quantity per Package: 2 Pair 	10506-716	153.666787	15	EA	2	33	3	2
Velocity Horizontal Cable Manager, Single-Sided, 1U, Black 	13930-701	55.2694213	109	EA	2	33	3	2
Rack-to-Runway Mounting Plate Using Hat-Shaped Bracket; Black; 9 to 12"W, 3" D Channel 	12730-712	72.2309005	17	EA	2	33	3	2
Tool-less Cross Member Radius Drop; 12" W (305 mm); Black 	14304-712	44.4489890	6	EA	2	33	3	2
Cable Runway Radius Drop, Stringer, Adjustable, 10.3" Width, Black, For Universal Cable Runway 	12101-711	56.7564783	31	EA	2	33	3	2
Adjustable QuadraRack, 12-24 Mounting Holes, 750mm - 900mm Deep, 45 RMU. 7=E2=80=99 High, Black 	15217-703	858.680877	6	EA	2	33	3	2
Power Strip, 1U, Basic, 15A, 120V, Horizontal, (6) 5-15R, Thermal Breaker, Surge, 5-15P, 10ft Input Cord, Removable 19/23in Mounting B	12816-703	152.077207	56	EA	2	33	3	2
Cable Runway E-Bend; 12"W x 1.5"H x 27"L; Black; Cable Capacity - 947 	10822-712	173.205455	5	EA	2	33	3	2
Power Strip, 1U, Basic, 15A, 120V, Horizontal, (8) 5-15R, Thermal Breaker, No Surge, 5-15P, 10ft Input Cord, Removable 19/23in Mountin	12820-701	137.307749	11	EA	2	33	3	2
MCS - EFX Master Cabling Section Extended Fingers; 6"W x 7=E2=80=99H x 21.23"D; Black 	40095-703	1146.63003	5	EA	2	33	3	2
Universal Earthquake Bracing Kit, Gold:   	10562-001	57.6025300	2	EA	2	33	3	2
Multi-Mount Hardware Kit; Gold over Zinc Plated; Size: M-6; Quantity per Package: 25, UL Listed 	12637-001	66.0258942	24	Pack	2	33	3	2
Snap-in Filler Panel, Plastic, Black, 1U H, 6 pieces, UL Listed 	34537-001	69.5770540	93	Pack	2	33	3	2
Cable Runway Radius Bend; 12"W x 12.5"H x 12.5"L; Black; Cable Capacity - 947 	10723-712	148.218007	5	EA	2	33	3	2
Cable Runway Radius Bend; 12"W x 12.5"H x 12.5"L; Black; Cable Capacity - 947 	10724-712	148.218007	44	EA	2	33	3	2
Power Strip, 0U, Basic, 15A, 120V, Vertical Long, (24) 5-15R, Thermal Breaker, No Surge, 5-15P, 10ft Input Cord, Rack and Cabinet Moun	12848-701	196.410504	11	EA	2	33	3	2
Rack Mount Cable Tray, Front-to-Back, 19"W x 1U H, Black, UL Listed 	13517-701	196.859161	2	EA	2	33	3	2
Cable Runway Foot Kit; 6" H; Glacier White:   	11309-E01	65.8848072	2	EA	2	33	3	2
3" (80 mm) Channel Rack-To-Runway Mounting Plate Using J-Bolts 9 to 12" W (230 mm to 300 mm) W Runway; Glacier White 	10595-E12	69.3588394	3	EA	2	33	3	2
Threaded Drop Rod; Use With Cable Runway; 5/8-11 UNC-2A; 144"L; Gold 	11440-004	77.4102042	14	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 24"W x 36"H x 24"D; Black; 18 RMU; 19" Rail Width, Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes	11900-736	1045.38600	3	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 24"W x 24"H x 24"D; Black; 12 RMU; Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes; Front Door - P	11900-724	937.988702	2	EA	2	33	3	2
PDU, Controlled, PowerWedge, 200-250 Volt, 30A, Single Phase, 17" (432 mm) Long, (24) C-13 receptacles, 200-250 Volt 	35882-5A2	2140.10543	10	EA	2	33	3	2
Accessory Rod Assembly for Motive Double-Sided Vertical Cable Manager; Pair 	32650-702	53.4098947	8	EA	2	33	3	2
Motive Double-Sided Vertical Cable Manager; 84"H x 10"W x 23.6"D (2133 mm x 250 mm x 600 mm); Glacier White 	32622-E03	1246.63156	2	EA	2	33	3	2
Half Spool Kit for Motive Vertical Cable Manager; Pack of 4; Black 	32651-001	29.5699540	4	EA	2	33	3	2
Dual PDU Bracket Kit for Motive Vertical Cable Manager; Glacier White 	32601-E00	47.9700502	6	EA	2	33	3	2
Cabinet Rail Grommet Kit, Snap-In, 1.811" Width x 0.36" Depth x 5.315" Height, Plastic, Black, Includes (8) Grommets, For 27.6"/31.5" 	39133-001	100.320851	3	EA	2	33	3	2
Split Lock Washer 5/8"; Gold:   	04003-001	1.06990975	92	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 24"W x 24"H x 18"D; Black; 12 RMU; Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes; Front Door - P	11901-724	922.552373	1	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 19"W x 48"H x 24"D; Black; 26 RMU; Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes; Front Door - P	11900-748	1256.92480	3	EA	2	33	3	2
Universal Cable Runway, 12"W x 1.5"H x 9.96=E2=80=99L, Black, Cable Capacity - 629 	10250-712	149.692366	62	EA	2	33	3	2
Wall Angle Support Kit, 3/16", 14"W x 2"H x 2"D, Black:   	11421-712	45.8589184	75	EA	2	33	3	2
Junction-Splice Kit, 1.5" H x 0.38" W Stringer, Black:   	11302-701	18.6667506	39	EA	2	33	3	2
Standard Two-Post Relay Rack, 45 RMU, 19" W x 7=E2=80=99 H x 3" D, Black, Top Angle, UL Listed 	55053-703	224.628375	63	EA	2	33	3	2
Cable Runway Butt-Splice Kit, 0.38" W x 1.5" H x 5" L, Black 	11301-701	17.8719605	29	EA	2	33	3	2
Universal Cable Runway; 18"W x 1.5"H x 9.96=E2=80=99L; Black; Cable Capacity - 1421; Black 	10250-718	171.205312	13	EA	2	33	3	2
Cable Runway Rack Elevation Kit, 4" to 6" High, Pair of Brackets, Black 	10506-706	71.8720692	7	Pack	2	33	3	2
Wall Angle Support Kit; 20" W x 2" H x 2" D; Black:   	11421-718	52.4486219	6	EA	2	33	3	2
Vertical Wall Bracket, Cable Runway, 1.7 in H x 2.2 in D x 1.5 in W, Black 	10608-701	26.6536857	0	Pack	2	33	3	2
3" Channel Rack-To-Runway Mounting Plate, J-Bolts 9 to 12" W, Black 	10595-712	63.0386121	21	EA	2	33	3	2
Protective End Caps; 0.38"W x 1.5"H; Black; Sold in Pairs 	10642-001	10.9873852	32	Pair	2	33	3	2
Rack-Mount Ground Bar; 19"W; Copper:   	10610-019	84.3333433	120	EA	2	33	3	2
Cable Manager, Vertical, 45U Rack, 6" Width x 16.6" Depth x 80.5" Height, Plastic/Steel, Black, For CPI Rack System 	13912-703	353.013312	9	EA	2	33	3	2
Cable Runway Ground Strap Kit; Green:   	40164-001	44.4104252	4	EA	2	33	3	2
Cable Runway Radius Drop, Cross Member; 11"W; Black:   	12100-712	45.2823429	43	EA	2	33	3	2
Universal Horizontal Cable Manager-Single Sided; 19.25"W x 1.72"H; Black 	30139-719	73.0002949	5	EA	2	33	3	2
Evolution Horizontal Cable Manager, Single-Sided, 19 in. Wide X 2 RMU, Black 	35441-702	85.9614873	0	EA	2	33	3	2
Cable Manager, Horizontal, 2U Rack, 19" Width x 5.9" Depth x 3.5" Height, Plastic, Black, For CPI Rack System 	13930-702	63.7948385	1	EA	2	33	3	2
Junction Splice Kit For Cable Runway 1.5"H X 0.375"W, Gold 	11302-001	16.0002063	14	EA	2	33	3	2
6 Inch Deep Standard Rack; 19"W x 7=E2=80=99H x 6"D; Black; 45 RMU; No. of Posts - 2; Top Angle 	66353-703	466.500873	0	EA	2	33	3	2
Cable Runway Butt-Splice Kit For 1.5" Stringers, Steel, Gold 	11301-001	15.3206373	3	EA	2	33	3	2
Single-Sided Shelf; 19"W x 5.19"H x 15"D; Black; Non-Vented 	40074-700	132.705491	38	EA	2	33	3	2
115 Volt Standard Fan 39dB, With 5-15P Power Cord For CUBE-iT 	40972-001	151.128632	6	EA	2	33	3	2
Universal Horizontal Cable Manager-Double Sided; 19"W x 3.5=E2=80=99H; Black 	30530-719	102.923436	0	EA	2	33	3	2
Cable Runway Threaded Ceiling Kit, 72" Height, Includes (1) Support Bracket, (1) 3/8" Rod, Steel, Gold Chem 	11310-001	44.0769896	3	EA	2	33	3	2
Power Strip, 1U, Basic, 15A, 120V, Horizontal, (8) 5-15R, Thermal Breaker, No Surge, 5-15P, 10ft Input Cord, Removable 19/23in Mountin	12816-701	109.859273	15	EA	2	33	3	2
Clik-Nut Hardware Kit, M6 Cage Nuts and Screws, Zinc, 25 Count 	76543-001	46.9358825	29	Pack	2	33	3	2
Cable Runway Rack Elevation Kit, 2" to 3" High, Pair of Brackets, Black 	10506-702	60.0000684	48	EA	2	33	3	2
Universal Horizontal Cable Manager-Single Sided; 19.25"W x 3.47=E2=80=99H; Black 	30330-719	86.5131375	99	EA	2	33	3	2
Cable Runway Elevation Kit; Black; Quantity per Package: 2 Pair 	10506-716	153.666787	15	EA	2	33	3	2
Velocity Horizontal Cable Manager, Single-Sided, 1U, Black 	13930-701	55.2694213	109	EA	2	33	3	2
Rack-to-Runway Mounting Plate Using Hat-Shaped Bracket; Black; 9 to 12"W, 3" D Channel 	12730-712	72.2309005	17	EA	2	33	3	2
Junction-Splice Kit; 0.38"W x 2"H; Black:   	11302-702	17.5126590	0	EA	2	33	3	2
Tool-less Cross Member Radius Drop; 12" W (305 mm); Black 	14304-712	44.4489890	6	EA	2	33	3	2
Cable Runway Radius Drop, Stringer, Adjustable, 10.3" Width, Black, For Universal Cable Runway 	12101-711	56.7564783	31	EA	2	33	3	2
Adjustable QuadraRack, 12-24 Mounting Holes, 750mm - 900mm Deep, 45 RMU. 7=E2=80=99 High, Black 	15217-703	858.680877	6	EA	2	33	3	2
Power Strip, 1U, Basic, 15A, 120V, Horizontal, (6) 5-15R, Thermal Breaker, Surge, 5-15P, 10ft Input Cord, Removable 19/23in Mounting B	12816-703	152.077207	56	EA	2	33	3	2
Small Peripheral Shelf; 19"W x 3.44"H x 10"D; Black; Single; Non-Vented 	10758-701	121.166926	0	EA	2	33	3	2
STANDARD (2) PIECE PDU BRACKETFOR ZETA FRAME CABINET:   	38645-700	72.6922550	0	EA	2	33	3	2
Cable Runway E-Bend; 12"W x 1.5"H x 27"L; Black; Cable Capacity - 947 	10822-712	173.205455	5	EA	2	33	3	2
Power Strip, 1U, Basic, 15A, 120V, Horizontal, (8) 5-15R, Thermal Breaker, No Surge, 5-15P, 10ft Input Cord, Removable 19/23in Mountin	12820-701	137.307749	11	EA	2	33	3	2
MCS - EFX Master Cabling Section Extended Fingers; 6"W x 7=E2=80=99H x 21.23"D; Black 	40095-703	1146.63003	5	EA	2	33	3	2
Rack Ground Jumper Kit, 2lbs (0.9kg):   	40159-008	60.4101613	0	EA	2	33	3	2
TELCO-Style Cable Runway; 12"W x 1.5"H x 9.71=E2=80=99L; Black; Cable Capacity - 947 	11252-712	184.154277	0	EA	2	33	3	2
Junction Splice Kit For Cable Runway 1.5"H X 0.375"W, Gold 	11308-001	8.02549885	0	EA	2	33	3	2
Universal Earthquake Bracing Kit, Gold:   	10562-001	57.6025300	2	EA	2	33	3	2
Multi-Mount Hardware Kit; Gold over Zinc Plated; Size: M-6; Quantity per Package: 25, UL Listed 	12637-001	66.0258942	24	Pack	2	33	3	2
Tool-less Stringer Radius Drop; Large; 10.5" W (268 mm); Black 	14305-700	48.91016	0	EA	2	33	3	2
Snap-in Filler Panel, Plastic, Black, 1U H, 6 pieces, UL Listed 	34537-001	69.5770540	93	Pack	2	33	3	2
Cable Runway Radius Bend; 12"W x 12.5"H x 12.5"L; Black; Cable Capacity - 947 	10723-712	148.218007	5	EA	2	33	3	2
Cable Runway Radius Bend; 12"W x 12.5"H x 12.5"L; Black; Cable Capacity - 947 	10724-712	148.218007	44	EA	2	33	3	2
TRIANGULAR WALL SUPPORT BRKT, FOR 12"W-18"W CABLE RUNWAY, 100LB CAP, ALUM, WHT 	11312-E18	116.820506	0	EA	2	33	3	2
Tool-Less Cross Member Radius, Drop; 18" W (457 mm); Glacier, White 	14304-E18	71.7436800	0	EA	2	33	3	2
Power Strip, 0U, Basic, 15A, 120V, Vertical Long, (24) 5-15R, Thermal Breaker, No Surge, 5-15P, 10ft Input Cord, Rack and Cabinet Moun	12848-701	196.410504	11	EA	2	33	3	2
Rack Mount Cable Tray, Front-to-Back, 19"W x 1U H, Black, UL Listed 	13517-701	196.859161	2	EA	2	33	3	2
Tool-Less Pathway Dividers, 6"H (152), Pack Of 100:   	14308-002	1154.71949	0	Pack	2	33	3	2
Cable Runway Foot Kit; 6" H; Glacier White:   	11309-E01	65.8848072	2	EA	2	33	3	2
3" (80 mm) Channel Rack-To-Runway Mounting Plate Using J-Bolts 9 to 12" W (230 mm to 300 mm) W Runway; Glacier White 	10595-E12	69.3588394	3	EA	2	33	3	2
Threaded Drop Rod; Use With Cable Runway; 5/8-11 UNC-2A; 144"L; Gold 	11440-004	77.4102042	14	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 24"W x 36"H x 24"D; Black; 18 RMU; 19" Rail Width, Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes	11900-736	1045.38600	3	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 24"W x 24"H x 24"D; Black; 12 RMU; Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes; Front Door - P	11900-724	937.988702	2	EA	2	33	3	2
PDU, Controlled, PowerWedge, 200-250 Volt, 30A, Single Phase, 17" (432 mm) Long, (24) C-13 receptacles, 200-250 Volt 	35882-5A2	2140.10543	10	EA	2	33	3	2
Clik-Nut Hardware Kit; M6 Cage Nuts and Screws; 25 Count; Zinc 	76543-001	46.9358825	0	EA	2	33	3	2
Cable Manager, Evolution G1 Vertical Cable Manager, Single-Sided, 84" H x 8" W x 13.2" D, Glacier White 	35512-E03	1056.21960	0	EA	2	33	3	2
Accessory Rod Assembly for Motive Double-Sided Vertical Cable Manager; Pair 	32650-702	53.4098947	8	EA	2	33	3	2
Motive Double-Sided Vertical Cable Manager; 84"H x 10"W x 23.6"D (2133 mm x 250 mm x 600 mm); Glacier White 	32622-E03	1246.63156	2	EA	2	33	3	2
Half Spool Kit for Motive Vertical Cable Manager; Pack of 4; Black 	32651-001	29.5699540	4	EA	2	33	3	2
Dual PDU Bracket Kit for Motive Vertical Cable Manager; Glacier White 	32601-E00	47.9700502	6	EA	2	33	3	2
Stringer Kit, 1.5"H X 0.4"W X 119.5"L (38 mm X 10 mm X 3035 mm), 10 Pack, Black 	14303-710	370.051919	0	Pack	2	33	3	2
Cross Member Kit, 18"W (457 mm), 10 Pack, Black:   	14302-718	104.192279	0	Pack	2	33	3	2
Cross Member Kit, 24"W (610 mm), 10 Pack, Black:   	14302-724	135.577082	0	Pack	2	33	3	2
Cross Member Kit, 12"W (305 mm), 10 Pack, Black:   	14302-712	82.7051994	0	Pack	2	33	3	2
Cabinet Rail Grommet Kit, Snap-In, 1.811" Width x 0.36" Depth x 5.315" Height, Plastic, Black, Includes (8) Grommets, For 27.6"/31.5" 	39133-001	100.320851	3	EA	2	33	3	2
Split Lock Washer 5/8"; Gold:   	04003-001	1.06990975	92	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 24"W x 24"H x 18"D; Black; 12 RMU; Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes; Front Door - P	11901-724	922.552373	1	EA	2	33	3	2
CUBE-iT PLUS Wall Cabinet; 19"W x 48"H x 24"D; Black; 26 RMU; Top Panel - Solid; Rail Type - Tapped 12-24; Sides - Yes; Front Door - P	11900-748	1256.92480	3	EA	2	33	3	2
MODULAR DUST COVER, WHITE M-SERIES 100/PK M20AP-262 	107067928	20.6165730	5	Pack	2	304	3	2
2-F JUMPER 10FT 50/125LC TO LC 1.6MM LAZRSPEED 550FEXLCLC42-MXF010 	FEXLCLC42-MXF010	54.1891652	3	EA	2	304	3	2
QWIK II CONNECTOR, LC, SM-UPC,BLUE, 0.25/0.9/2.0/3.0MM, SFC-LCF-UNV-8X 	760242344	19.5137429	88	EA	2	304	3	2
>:CBL ASSY MOD 24-4PR STRANDEDCAT6 T568A/B 7FT PURPLE	CPC3312-0LF007	14.5343124	30	EA	2	304	3	2
>:12-F 8.3/125 OS2 LT DIEL OSPD-012-LN-8W-F12NS	760053843	0.60808497	41,071	FT	2	304	3	2
>:12-F 8.3/125 OS2 LT DIEL OSPD-012-LN-8W-F12NS	760053843	0.71625167	353	FT	2	304	3	2
LC CONNECTOR 125MM CEREZ&amp;EPOXY OC 900UM BTWONLY MFC-LCR-09-BG 	760034181	3.72986999	354	EA	2	304	3	2
LazrSPEED 550 LC to LC, Fiber Patch Cord, 1.6 mm Duplex, Riser, 35 FT 	FEXLCLC42-MXF035	71.7432097	2	EA	2	304	3	2
LazrSPEED 550 LC to LC, Fiber Patch Cord, 1.6 mm Duplex, Riser, 6 FT 	FEXLCLC42-MXF006	51.3782419	2	EA	2	304	3	2
CBL ASSY MOD 24-4PR STRANDEDCAT6 U/UTP CM T568B 7FT GRAY 	NPC06UVDB-GY007F	6.9885094	50	EA	2	304	3	2
>:CBL ASSY MD 23-4P SOLID PLENUMCAT6A X10D T568B 17FT DK BLUE	CPCSSY2-0ZF017	35.1372470	49	EA	2	304	3	2
>:CBL ASSY MD 23-4P SOLID PLENUMCAT6A X10D T568B 20FT DK BLUE	CPCSSY2-0ZF020	38.8628844	35	EA	2	304	3	2
>:CBL ASSY MD 23-4P SOLID PLENUMCAT6A X10D T568B 23FT DK BLUE	CPCSSY2-0ZF023	42.5753537	85	EA	2	304	3	2
CAT6, U/UTP, 4P-24, STR, BC,RJ45-RJ45 T568B, GRAY, 5FT, NPC06UVDB-GY005F 	NPC06UVDB-GY005F	6.39782516	22	EA	2	304	3	2
EPX 1U SLIDING FIBER PANELACCPT (4) G2 STYLE SPLICE CASSEPX-1U-MOD-ENC 	760249998	279.108649	5	EA	2	304	3	2
>:6-F 50/125 OM4 LT RISR IN/OUT R-006-LN-5K-F06BK/25D/LTS	760112656	1.52703163	1,259	FT	2	304	3	2
>:24-F 8.3 OS2 LT RISR IN/OUT R-024-LN-8W-F12BK/25D/LTS	760112433	1.18936341	360	FT	2	304	3	2
>:CBL ASSY MOD 23-4P SOLID UTPPLENUM CAT6A T568B 7FT DK BLU	CPCSSY2-0ZF007	22.7262939	10	EA	2	304	3	2
>:Lazrspeed Indoor/outdoor, Light Duty, Single Jacket, Riser 	760112664	1.70009835	982	FT	2	304	3	2
SYSTIMAX Modular Cassette Sliding Shelf, High Density, 4U, Accepts 16 Instapatch 360 Modules Or MPO Panels, Provide Up To 192 Duplex L	760209965	767.528329	1	EA	2	304	3	2
1091B-UTG GRAY C6A 4P/23 U/UTP CMR 1000FT:   	UTG760250787	569.627475	3,000	FT	2	304	3	2
Handheld Termination Tool:   	760034215	2.60822834	12	EA	2	304	3	2
imVision Controller X:   	760237876	2106.33155	2	EA	2	304	3	2
1-Port Faceplate, Stainless, Steel, 760100867:   	760100867	11.8494268	5	EA	2	304	3	2
RoloSplice, accepts 4 splice trays:   	760027516	21.5900733	9	EA	2	304	3	2
360GS10E-P-YL-15FT:   	CPCSSY2-09F015	41.5204932	100	EA	2	304	3	2
360G2 Cartridge 6 SC LazrSPEED Aqua:   	760109298	41.5675222	23	EA	2	304	3	2
Ceiling Connector Assembly (CCA) without cordage:   	760234921	8.12331917	1	EA	2	304	3	2
1000 Style To 360 Adapter Bracket Kit (kit Of 3):   	760198325	51.2705455	24	EA	2	304	3	2
Fiber Optic LC/SC/FC Buffer Boot, beige:   	6588612-1	0.1598986	2,000	EA	2	304	3	2
JUMPER,PLENM,LS,1.6MM,DPLXLC-STD/LC-STD PLENUM,BLUE JCKT15FT 	FDXLCLC42-AXF015	41.6399468	8	EA	2	304	3	2
JUMPER,PLENM,LS,1.6MM,DPLX, LC-STD/LC-STD PLENUM,BLUE JCKT10FT 	FDXLCLC42-AXF010	53.2434120	43	EA	2	304	3	2
WDIN MOUNTING BRACKET FOR WBE-1P-DIN-KIT760239822 	760239822	62.3562213	23	EA	2	304	3	2
FlexiMAX U/UTP High Density Patch Panel:   	108356312	79.0548084	113	EA	2	304	3	2
Blank Adapter Panel, 1000-Type, Black Finish:   	760147736	14.9726227	68	EA	2	304	3	2
INSTAPATCH 360, LAZRSPEED,DISTRIBUTION PANEL360DPIP-12LC-LS 	760242975	69.1486198	11	EA	2	304	3	2
6-to-1 Unit Splitter, For Outdoor Cable Diameter Of 0.41 in 	700011125	12.6484495	8	EA	2	304	3	2
PIGTAIL;LZ550; 0.9MM;BTWLC-UC;KIT;1-12 10-FTFAXLCUC0C-XXF010 	FAXLCUC0C-XXF010	175.838138	109	EA	2	304	3	2
SL ONE PORT FACEPLATE ALPINEWHITE:   	1-2111008-3	1.95452524	325	EA	2	304	3	2
GigaSPEED XL GS8E Stranded Cordage Modular Patch Cord, Red Jacket, 7 FT 	CPC3312-07F007	13.8768470	19	EA	2	304	3	2
GigaSPEED XL GS8E Stranded Cordage Modular Patch Cord, Light Blue Jacket, 5 FT 	CPC3312-02F005	13.356236	755	EA	2	304	3	2
GigaSPEED XL GS8E Stranded Cordage Modular Patch Cord, Dark Gray Jacket, 3 FT 	CPC3312-03F003	11.6166332	5	EA	2	304	3	2
M104 Type Surface Mount Box, Four Port White:   	107952459	4.72594421	2	EA	2	304	3	2
GigaSPEED XL GS8E Stranded Cordage Modular Patch Cord, White Jacket, 5 FT 	CPC3312-08F005	38.1094798	1	EA	2	304	3	2
GigaSPEED XL GS8E Stranded Cordage Modular Patch Cord, Dark Gray Jacket, 50 FT 	CPC3312-03F050	38.1094798	20	EA	2	304	3	2
GigaSPEED XL GS8E Stranded Cordage Modular Patch Cord, Light Blue Jacket, 15 FT 	CPC3312-02F015	19.2602566	4	EA	2	304	3	2
Overhead Patch Panel Rack, 4U, 3 in (76 mm) Channel x 9.4in (239 mm) H, 19 in (482.6 mm), 3/8 Sq Punch, Black, Mini Vertical Cable Man	760158592	429.918425	10	EA	2	304	3	2
SYSTIMAX 360 GigaSPEED XL 1100GS3 Evolve Category 6 U/UTP Patch Panel, 24 Port 	760152561	393.521271	90	EA	2	304	3	2
SYSTIMAX 360 GigaSPEED XL 1100GS3 Evolve Category 6 U/UTP Patch Panel, 48 Port 	760152579	787.028433	27	EA	2	304	3	2
Modular Jack, 8-Position, RJ45, Cat 6, T568A/B Wiring, Unshielded, 26 to 22 AWG, Polycarbonate Housing, Red, With Strain Relief 	1375055-7	5.35237049	113	EA	2	304	3	2
GigaSPEED XL MGS400 Series Category 6 U/UTP Information Outlet, gray 	700206733	11.7125724	57	EA	2	304	3	2
GigaSPEED XL MGS400 Series Category 6 U/UTP Information Outlet, black 	700206667	11.7125724	1,162	EA	2	304	3	2
GigaSPEED XL MGS400 Series Category 6 U/UTP Information Outlet, red 	700206741	11.7125724	123	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, White Jacket, 3 FT 	CPCSSX2-08F003	14.9317075	107	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Blue Jacket, 7 FT 	CPCSSX2-0ZF007	18.7532840	303	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Dark Gray Jacket, 15 FT 	CPCSSX2-03F015	24.8905685	217	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Blue Jacket, 5 FT 	CPCSSX2-0ZF005	17.2328364	484	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Dark Gray Jacket, 5 FT 	CPCSSX2-03F005	17.2328364	1,253	EA	2	304	3	2
Blank Adapter, White:   	760009480	1.91784262	21	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Dark Gray Jacket, 7 FT 	CPCSSX2-03F007	18.7532840	1,980	EA	2	304	3	2
Modular Patch Cord, Stranded, RJ45 Connector, 24 AWG, Cat 6, U/UTP, Non-Plenum, 4-Pair, 10=E2=80=99 Length, Copper Alloy Conductor, Po	CPC3312-02F010	16.3011919	113	EA	2	304	3	2
Modular Patch Cord, Stranded, RJ45 Connector, 24 AWG, Cat 6, U/UTP, Non-Plenum, 4-Pair, 7=E2=80=99 Length, Copper Alloy Conductor, Pol	CPC3312-02F007	13.8768470	1,026	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Dark Gray Jacket, 3 FT 	CPCSSX2-03F003	15.6987504	115	EA	2	304	3	2
Modular Patch Cord, Stranded, RJ45 Connector, 24 AWG, Cat 6, U/UTP, Non-Plenum, 4-Pair, 3=E2=80=99 Length, Copper Alloy Conductor, Pol	CPC3312-02F003	11.6166332	840	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Dark Gray Jacket, 25 FT 	CPCSSX2-03F025	32.5478303	129	EA	2	304	3	2
GigaSPEED X10D 360GS10E Solid Cordage Modular Patch Cord, Dark Gray Jacket, 10 FT 	CPCSSX2-03F010	21.0548833	504	EA	2	304	3	2
Fiber Cable, Indoor/Outdoor Plenum Distribution, 6 Fiber Single-Unit, TeraSPEED OS2 Single-mode 	760036384	1.01347495	634	FT	2	304	3	2
Patch Cord, Unshielded, 360GS10E Solid Cordage Modular Cable, RJ45 Connector, Non-Plenum, 300 Volt, 0.3 Ohm, 4-Pair, 5=E2=80=99 Length	CPCSSX2-08F005	17.2328364	216	EA	2	304	3	2
Light Duty Single Jacket All-Dielectric Outdoor Stranded Loose Tube Arid-Core Construction Cable 	760112714	0.47311174	1,503	FT	2	304	3	2
>:Fiber Cable, Indoor/Outdoor, 24 Fiber, Light Duty, Single J	760112433	1.18936341	195	FT	2	304	3	2
>:Fiber Cable, Indoor/Outdoor, Light Duty, Single Jacket, Ris	760112599	1.47294828	261	FT	2	304	3	2
Fiber Cable, Single Jacket/Single Armor, Gel-Free, Outdoor Stranded Loose Tube, 6 Fiber, Lazrspeed 300 OM3 Multimode 	760053611	1.12164165	3,595	FT	2	304	3	2
>:Fiber Cable, Indoor/Outdoor, 6 Fiber, Light Duty, Single Ja	760112656	1.13010687	884	FT	2	304	3	2
Riser Distribution Cable, 6 fiber single-unit:   	760012104	1.22980835	12,892	FT	2	304	3	2
PowerSUM MPS100E Category 5e U/UTP Information Outlet, Orange 	108232703	8.31519749	26	EA	2	304	3	2
M20 Dust Cover for M-Series Faceplates and Outlets, Black 	107065583	20.6165730	49	Pack	2	304	3	2
M20 Dust Cover for M-Series Faceplates and Outlets, Ivory 	107067860	20.6165730	3	Pack	2	304	3	2
